no,name,past_members,genres,instruments,labels,associated_acts,years_active,occupations,birth_name,origin,born,members,also_known_as,genre,website,spouse(s),twitter_followers
1,Dimitri Vegas & Like Mike, ," Electro house, big room house, progressive house, trap, Dutch house, hardstyle, psytrance, future house, moombahton, future bass, deep house, chillout, dance pop, "," Keyboards, mixer, synthesizer, "," Smash the House, Spinnin Records, Axtone, Armada Music, Epic Amsterdam, Orchard, Sony, "," W&W, Hardwell, Ummet Ozcan, 3 Are Legend, Martin Garrix, Steve Aoki, Vinai, Afrojack, Tiesto, Tara McDonald, David Guetta, Nervo, Kshmr, Steve Angello, Bassjackers, Wolfpack, Diplo, Fedde Le Grand, Ne-Yo, GTA, Moguai, ",2007-present," DJs, record producers, "," Dimitri Thivaios, Michael Thivaios, ", ," (1981-05-16) May 16, 1981 (age 38) (Dimitri Vegas) and  (1985-12-03) December 3, 1985 (age 34) (Like Mike)Willebroek, Belgium"," Dimitri Thivaios (Dimitri Vegas), Michael Thivaios (Like Mike), ", , ,dimitrivegasandlikemike.com, ,1.81M
2,Martin Garrix, ," Progressive house[3], big room house[4], Dutch house, electro house[5], future bass[6], "," Digital audio workstation, guitar, piano, keyboard, "," Stmpd, Spinnin', Musical Freedom, Wall, Republic, School Boy, Casablanca, Universal, Epic Amsterdam, RCA (United States) (2016-present), Columbia (United Kingdom) (2016-present), Sony (2016-present)[7], "," Area21, Matisse & Sadko, David Guetta, Brooks, Avicii, Jay Hardway, Julian Jordan, Bassjackers, Firebeatz, Mesto, MOTi, Justin Mylo, Cesqeaux, Dimitri Vegas & Like Mike, Sander van Doorn, DVBBS, Florian Picasso, Afrojack, Tiësto, Blinders, Dyro, Pierce Fulton, CMC$, ",2012-present," DJ, record producer, ",Martijn Gerard Garritsen, ," (1996-05-14) 14 May 1996 (age 23)Amstelveen, Netherlands", ," GRX[1], YTRAM[2], ", ,martingarrix.com, ,8.83M
3,David Guetta, ,"EDM, house, progressive house, electro house, dance-pop, big room house, future house","Piano, digital audio workstation","What A Music, Big Beat, Atlantic, Parlophone, Virgin, EMI, Capitol, Astralwerks, Ultra, Gum, Fuck Me I'm Famous, Jack Back Records, GUT"," Africanism All Stars, Afrojack, Alesso, Anne-Marie, Avicii, Black Coffee, Bebe Rexha, Brooks, Chris Willis, Flo Rida, Netsky, Glowinthedark, John Martin, Justin Bieber, Kelly Rowland, Martin Garrix, Tara McDonald, Nicki Minaj, Nicky Romero, Sam Martin, Showtek, Sia, Skylar Grey, Vassy, will.i.am, Zara Larsson", , , ,"Pierre David Guetta (1967-11-07) 7 November 1967 (age 52)Paris, France", , , , ,davidguetta.com,Cathy Guetta(m. 1992; div. 2014),21.1M
4,Armin Van Buuren, ," Trance, house, "," Synthesizer, drum machine, "," Armada, A State of Trance, Armind, Kontor, Universal Music, SME, "," Gaia, Perpetuous Dreamer, Alibi, ",1996-present," DJ, record producer, remixer, ",Armin Jozef Jacobus Daniel van Buuren,"Koudekerk aan den Rijn, Netherlands"," (1976-12-25) 25 December 1976 (age 43)Leiden, Netherlands[1]", ,Rising Star, ,"arminvanbuuren.com, ", ,1.63M
5,Marshmello, ," Future bounce[2], electronic, future bass, trap, progressive house, "," Digital audio workstation, keyboards, synthesizer, piano, guitar, bass guitar, drums, percussion, "," Joytime Collective, Astralwerks, Monstercat, Owsla, Geffen, ", ,2015-present," DJ, record producer, internet personality, ",Christopher Comstock, ," (1992-05-19) May 19, 1992 (age 27)[1]Philadelphia, Pennsylvania, United States[1]", ,Dotcom," Music, gaming[3], cooking, ",marshmellomusic.com, ,2.28M
6,Don Diablo, ," House, electro house, progressive house, big room house, future house, trap, drum and bass, bass house, future bass, future bounce, dubstep, ",Keyboards," HEXAGON, Spinnin', Axtone, Protocol, SIZE, Revealed, "," Divided, Hardwell, Yellow Claw, Public Enemy, Viva City, Example, Dragonette, Sidney Samson, Diplo, Noisia, Takura, Angela Hunte, Noonie Bao, Matt Nash, Alex Clare, Kelis, CID, Gabby David, Nicky Romero, Raven & Kreyn, Sway, Yves V, Steve Aoki, Zonderling, ",1997-present," DJ, record producer, musician, songwriter, ", ,"Coevorden, Netherlands", (1980-02-27) 27 February 1980 (age 40), ," Origin Unknown, 2 Faced, Big Pineapple, ", ,www.dondiablo.com, ,337K
7,Oliver Heldens, ,"Big room house, Electro house, Future house, Deep house, Disco,tech house,progressive house", ," Spinnin', Heldeep, Musical Freedom, FFRR, RCA, Atlantic, "," Sander van Doorn, Tiësto, Becky Hill, Throttle, Chocolate Puma, Firebeatz, Riton, Vula, Nile Rodgers, Itzy, ",2013-present," DJ, producer, ",Olivier J. L. Heldens, ," (1995-02-01) February 1, 1995 (age 25)Rotterdam, Netherlands", ,HI-LO, ,oliverheldens.com, ,491K
8,Tiësto, ," Progressive house, future house, electro house, big room house[1], trance, deep house[2], "," Digital audio workstation, keyboard, synthesiser, "," AFTR:HRS, Musical Freedom, Black Hole, Spinnin', "," Gouryella, Kamaya Painters, Armin van Buuren, Hardwell, Steve Aoki, Martin Garrix, BT, MOTi, KSHMR, DallasK, John Christian, Oliver Heldens, Avicii, ",1994-present," DJ, record producer, ",Tijs Michiel Verwest, ," (1969-01-17) 17 January 1969 (age 51)Breda, North Brabant, Netherlands", ,Allure, ,tiesto.com, ,5M
9,Afrojack, ," Dutch house, minimal house, electro house, progressive house, big room house, future house, dance pop, trap, future bass, moombahton, ",FL Studio," Wall, Armada, Island, Def Jam, Spinnin', Revealed, LDH, "," David Guetta, FAIS, Major Lazer, Hardwell, DJ Buddha, Martin Garrix, Chris Brown, Dimitri Vegas & Like Mike, Jewelz & Sparks, ",2003-present," DJ, record producer, remixer, ",Nick van de Wall, ," (1987-09-09) 9 September 1987 (age 32)Spijkenisse, Netherlands", ,"Afrojack, NLW, Kapuchon", ,www.afrojack.com, ,2.66M
10,Steve Aoki, ," EDM, hip hop, electro house[1], trap[2][3], "," Keyboards, synthesizer, programming, turntables, "," Dim Mak, Ultra, Spinnin', Ministry of Sound, "," Louis Tomlinson, Redfoo, BTS, The Bloody Beetroots, will.i.am, Lil Jon, Laidback Luke, Afrojack, Angger Dimas,  Alan Walker, Kid Cudi, Travis Barker, blink-182, Linkin Park, Flux Pavilion, Mike Shinoda, Kid Ink, Don Diablo, 3 Are Legend, Blackbusters[4], ",1996-present," Musician, DJ, record producer, music executive, ",Steven Hiroyuki Aoki,"Newport Beach, California, U.S."," (1977-11-30) November 30, 1977 (age 42)Miami, Florida, U.S.", , , ,steveaoki.com, ,8.35M
11,Alok, ,"House, EDM, deep house, future house, Brazilian bass","Digital audio workstation, guitar, keyboards","Spinnin', UP Club, Warner Music","Bruno Martini, Steve Aoki",2004–present,"Musician, DJ, record producer", ,"Alok Achkar Peres Petrillo (1991-08-26) August 26, 1991 (age 28)Goiânia, Goiás", , , , ,aloklive.com.br,Romana Novais (m. 2019),1.56M
12,Hardwell, ," Progressive house, big room house, electro house, Dutch house, hardstyle, future bass, future house, dance-pop, trap, tech house, "," Digital audio workstation, piano, mixer, synthesizer, "," Revealed, Musical Freedom, Ultra, Mainstage, Epic Amsterdam, Sony, Universal, Armada, Spinnin', "," Afrojack, Armin van Buuren, Blasterjaxx, Dannic, Fatman Scoop, Haris Alagic, Harrison, I-Fan, Jake Reese, Jonathan Mendelsohn, KURA, Makj, Magnomite, Nicky Romero, Tiësto, W&W, ",2002-present," DJ, record producer, remixer, ",Robbert van de Corput, ," (1988-01-07) 7 January 1988 (age 32)Breda, North Brabant, Netherlands", , , ,djhardwell.com, ,7.54M
13,Timmy Trumpet, ," Electro house, House, Big room, Psytrance, Hardstyle, ","Trumpet, digital trumpet, piano"," Spinnin', Revealed, Ministry of Sound,, Monstercat, Dim Mak, Armada, Ultra Music, ", ,2005-present,"Musician, DJ, songwriter, record producer",Timothy Jude Smith, ," (1982-06-09) 9 June 1982 (age 37)Sydney, Australia", , , ,Official website, ,126K
14,R3hab, ," Electro house, progressive house, Brazilian bass[1], ",Synthesizers," Cyb3rpvnk, ", ,2008-present," DJ, record producer, remixer, ",Fadil El Ghoul, ," (1986-04-02) 2 April 1986 (age 34)Den Bosch, North Brabant, Netherlands", , , ,www.r3hab.com, ,1.1M
15,KSHMR, ," Electro house[1], big room house[2], psytrance[3], "," Synthesizer, digital audio workstation, "," Revealed, Spinnin', Musical Freedom, Universal Republic, Dharma Worldwide[4], "," The Cataracs, Bassjackers, R3hab, Tiësto, Tigerlily, Hardwell, Headhunterz, ",2006-present," Musician, record producer, disc jockey, songwriter, ",Niles Hollowell-Dhar, ," (1988-10-06) October 6, 1988 (age 31)Berkeley, California", , , ,welcometokshmr.com, ,166K
16,DJ Snake, ," Trap, EDM, tropical house, French house, moombahton, dubstep, pop, hip hop, bass house, "," Keyboards, piano, synthesizer, "," Geffen, Premiere Classe, Starsick, Columbia, Interscope, Mad Decent, Spinnin', "," Pardon My French, Major Lazer, Diplo, Skrillex, Dillon Francis, Gashi, George Maple, J Balvin, Lady Gaga, Malaa, Mercer, Yellow Claw, ",2009-present," DJ, record producer, ",William Sami Etienne Grigahcine,"Ermont, France"," (1986-06-13) 13 June 1986 (age 33)Paris, France", , , ,djsnake.com, ,1.65M
17,Eric Prydz, ," House, techno, progressive house[1], tech house, "," Turntables, keyboard, guitar, "," Pryda, Mouseville, Pryda Friends, Virgin, EMI, Astralwerks, Ministry of Sound, Arista, ", ,2001-present," Musician, record producer, DJ, ",Eric Sheridan Prydz,"Taby, Stockholm County, Sweden", (1976-07-19) 19 July 1976 (age 43), ," AxEr, A&P Project, Cirez D, Dukes of Sluca, Groove System, Hardform, Pryda, Moo, Sheridan, Tonja Holma, Fiol Lasse, ", ,ericprydz.tv, ,911K
18,W & W, ," progressive trance, dutch house, big room house, trance, psy-trance, trap, hardstyle, happy hardcore[2], ", ," Armada, Mainstage, Rave Culture, Revealed, Spinnin', Doorn, Musical Freedom, Aropa, Smash the House, Ultra Records, "," Mark Sixma, Leon Bolier, Hardwell, Dimitri Vegas & Like Mike, Steve Aoki, 3 Are Legend, Armin van Buuren, Blasterjaxx, ",2007-present, , ,"Breda, North Brabant, Netherlands", ," Willem van Hanegem, Ward van der Harst, ",NWYR[1], ,wandwmusic.com, ,982K
19,Calvin Harris, ,"EDM[2], electro house[3], electropop[4], dance-pop[5], nu-disco[3]","Piano, keyboards, synthesiser, guitar, bass guitar, sampler, sequencer, vocals","Fly Eye, Columbia, Ministry of Sound, Ultra, Roc Nation, Deconstruction","Dizzee Rascal, Kylie Minogue, Rihanna, Ellie Goulding, Example, Hurts, Big Sean, John Newman, Normani", , , , ,"Adam Richard Wiles (1984-01-17) January 17, 1984 (age-36)Dumfries, Scotland", , , ,calvinharris.com, ,12.5M
20,Lost Frequencies, ," Deep house[1], tropical house[2], ", ," Found Frequencies, The Bearded Man, Armada Music, ", ,2014-present," DJ, record producer, ",Felix De Laet, ," (1993-11-30) 30 November 1993 (age 26)Brussels, Belgium", , , ,lostfrequencies.com, ,56.5K
21,Skrillex, ," EDM[1], brostep[2], dubstep, electro house, trap, moombahton, post-hardcore, "," Vocals, guitar, bass guitar, CDJs, drum machine, synthesizer, sampler, drum sequencer, piano, keyboards, "," Atlantic, Big Beat, OWSLA, Asylum, mau5trap, Sumerian, "," From First to Last, Jack Ü, Diplo, Dog Blood, Boys Noize, Ellie Goulding, Hikaru Utada, Zedd, deadmau5, Incubus, Justin Bieber, Poo Bear, THEY., ",2004-present," Record producer, DJ, musician, singer, songwriter, ",Sonny John Moore, ," (1988-01-15) January 15, 1988 (age 32)Los Angeles, California, U.S.", , , ,skrillex.com, ,6.31M
22,Above & Beyond, ,"Trance, vocal trance, progressive trance, progressive house, big room house", ,"Anjunabeats, Anjunadeep, Armada Music","Aalto, Anjunabeats, Colours Of Amon Ra, Dirt Devils, Free State, Nitromethane, Sad Lovers And Giants, Zed-X,Oceanlab",2000–present,"'Disc jockeys, record producers", ,"London, UK", ,Jono GrantTony McGuinnessPaavo Siljamäki,"OceanLab, Rollerball, Tongue Of God, Tranquility Base", ,www.aboveandbeyond.nu, ,559K
23,DVBBS, ," EDM, big room house, Dutch house, electro house, progressive house, dance-pop, future bass, trap, ", ," Universal Music Canada, Kanary, Doorn Records, Musical Freedom, Spinnin' Records, Showland Records, "," Borgeous, CMC$, ",2012-present, , ,"Orangeville, Ontario, CanadaLos Angeles, California, United States", ," Alexandre van den Hoef, Christopher van den Hoef, ", , , , ,696K
24,Nervo, ," EDM, electro house, progressive house, ", ," Ultra, Virgin, EMI, Spinnin', Terminal, Moi Fox, Big Beat, Monstercat, Armada, "," Afrojack, David Guetta, Kelly Rowland, Kylie Minogue, ",2005-present, , , ,"Melbourne, Australia", ," Mim and Liv, The Nervo Twins, ", ,nervomusic.com, ,1.04M
25,Quintino, ," Electro house, EDM, Dutch house, progressive house, big room house, trap, ", ,Spinnin' RecordsRevealed RecordingsMusical FreedomSupersoniQ RecordsMixmash RecordsWall Recordings,"Hardwell, Afrojack, R3hab, Laidback Luke, Sandro Silva, MOTi, Alvaro",2001-present," Musician, DJ, record producer, ",Quinten van den Berg,"Den Helder, Netherlands"," (1985-09-21) September 21, 1985 (age 34)", , , ,djquintino.com, ,344K
26,The Chainsmokers," Rhett Bixler, "," EDM, pop[1], electropop[2], future bass , ", ," Disruptor, Columbia, Sony, "," Emily Warren, Daya, Halsey, Xylø, 5 Seconds of Summer, Coldplay, Bebe Rexha, Illenium, Lennon Stella, Kygo, Amy Shark, Sabrina Claudio, Blink-182, Ty Dolla $ign, bülow, ",2012-present, , ,"New York City, New York, U.S.", ," Drew Taggart, Alex Pall, Matt McGuire (touring member), ", , ,thechainsmokers.com , ,3.52M
27,Alan Walker, ," EDM, electro house, progressive house, ", ," Ultra, Virgin, EMI, Spinnin', Terminal, Moi Fox, Big Beat, Monstercat, Armada, "," Afrojack, David Guetta, Kelly Rowland, Kylie Minogue, ",2005-present, , , ,"Melbourne, Australia", ," Mim and Liv, The Nervo Twins, ", ,nervomusic.com, ,705K
28,VINAI, ,"EDM, big room house, future bass, melbourne bounce, electro house, progressive house, Dutch house", ,Spinnin' Records,"Dimitri Vegas & Like Mike, DVBBS, R3hab, TJR, Scndl, Harrison, Olly James",2011 (2011)-present, , ,"Brescia, Italy", ,Alessandro VinaiAndrea Vinai, , , , ,187K
29,Headhunterz," Bobby van Putten, "," Hardstyle, Electro house, Dutch house, progressive house, big room house, future bass, future house, ", ," Scantraxx, Q-dance, Ultra, HARD with STYLE, Mainstage, Revealed, Art Of Creation, Spinnin', "," Wildstylez, Noisecontrollers, Brennan Heart, Gostosa, Project One, Hardwell, Steve Aoki, Sub Zero Project, R3hab, W&W, Sound Rush, Krewella, Skytech, Crystal Lake, KSHMR, ",2003-present, ,Willem Rebergen,"Veenendaal, Netherlands", (1985-09-12) 12 September 1985 (age 34)," Willem Rebergen, "," Nasty D-Tuners, Antifact, Shilo, Project One (with Wildstylez), ", ,headhunterz.com, ,190K
30,Fedde Le Grand, ," House, electro house, Dutch house, progressive house, ", ," Flamingo, Ministry of Sound Australia, Toolroom, Ultra, Be Yourself, Spinnin', Darklight, "," Funkerman, Sultan + Shepard, Nicky Romero, Jewelz & Sparks, Roul and Doors, Patrick la Funk, Dannic, Deniz Koyu, Michael Calfan, Chocolate Puma, John Dish, Marco V, ",2002-present," DJ, record producer, remixer, ",Fedde le Grand, ," (1977-09-07) 7 September 1977 (age 42)Utrecht, Netherlands", , , ,feddelegrand.com, ,662K
31,Vini Vici, ,"Psychedelic trance, electronica, electronic rock, full on", , , , , , ,Israel, ," Matan Kadosh, Aviram Saharai, Itai Spector, ", , , , ,24.7K
32,Ummet Ozcan, ,"Electro house, big room house, progressive house, tech-trance (earlier works)", ,Spinnin' Records,"W&W, Dimitri Vegas & Like Mike, Armin van Buuren, David Guetta, Calvin Harris, NERVO, Lucas & Steve, Sander van Doorn, R3hab, Tiesto",2006-present,"DJ, record producer, sound designer, Label owner", , ," (1982-08-16) 16 August 1982 (age 37)Putten, Netherlands[1]", , , ,www.ummetozcan.com, ,242K
33,Angerfist, ,"Hardcore, Gabber", ,Masters of Hardcore, ,2001-present, , , ," (1981-06-20) 20 June 1981 (age 38)Almere, Netherlands", ,Menace II Society  Kid Morbid  Bloodcage  Denekamps Gespuis  Floorcrushers, ,angerfist.nl, ,81.4K
34,Bassjackers, ," Dutch house, electro house, big room house, trap, future house, ", ," Spinnin' Records, Revealed, Musical Freedom, Smash the House, Wall Recordings, Protocol Recordings, "," Breathe Carolina, Brooks, Dyro, Jay Hardway, KSHMR, Ralvero, Apek, Apster, ",2007-present, , ,"Tilburg, Netherlands", ,Marlon Flohr Ralph van Hilst, , ,bassjackers.com, ,358K
35,Carl Cox, ,"House, techno, tech house, minimal techno", ,Intec Digital,DJ Relentless (Holt Norfolk) (Clubstyle Parties),1980s-present,"DJ, producer",Carl Cox, , (1962-07-29) 29 July 1962 (age 57)Oldham, , , ,Carl Cox, ,585K
36,Blasterjaxx,Leon Vielvoije," Electro house[1][2], big room house, progressive house, hardstyle, future bass, trap, ", ," Maxximize Records, Spinnin' Records, Revealed, Musical Freedom, Smash The House, Dirty Dutch Music, Mixmash Records, Protocol Recordings, Ones To Watch Records, Dim Mak, "," Laidback Luke, Tiësto, Quintino, Breathe Carolina, Inna, W&W, MOTi, Hardwell, Dimitri Vegas & Like Mike, ",2010-present, , ,"The Hague, Netherlands", ,Thom JongkindIdir Makhlaf, , ,blasterjaxx.com, ,458K
37,Nicky Romero, ," EDM, electro house, progressive house, future house, big room house, future bass, dance-pop[1], psychedelic trance[2], "," Keyboards, mixer, synthesizer, Logic Pro, "," Protocol, Toolroom, Cr2, Spinnin', Revealed, "," Nervo, Avicii, Krewella, Anouk, David Guetta, Fedde Le Grand, Calvin Harris, Mitchell Arthur, Vicetone, Hardwell, Volt & State, Stadiumx, Firebeatz, Afrojack, Sunnery James & Ryan Marciano, ",2007-present," Musician, DJ, record producer, remixer, ",Nick Rotteveel, ," (1989-01-06) 6 January 1989 (age 31)Amerongen, Utrecht Province, Netherlands", , , ,nickyromero.com, ,2.72M
38,Wolfpack, ," Electro house, EDM, Dutch house, progressive house, big room house, trap, ", ,Spinnin' RecordsRevealed RecordingsMusical FreedomSupersoniQ RecordsMixmash RecordsWall Recordings,"Hardwell, Afrojack, R3hab, Laidback Luke, Sandro Silva, MOTi, Alvaro",2001-present," Musician, DJ, record producer, ",Quinten van den Berg,"Den Helder, Netherlands"," (1985-09-21) September 21, 1985 (age 34)", , , ,djquintino.com, ,11.1K
39,ATB, ,"Trance, progressive house", ,Kontor Records,see Co-production section of ATB discography.,1998-present,"DJ, producer, remixer",Andre Tanneberger,"Freiberg, Germany", (1973-02-26) 26 February 1973 (age 47)[1], , , ,atb-music.com , ,163K
