no,name,past_members,genres,instruments,labels,associated_acts,years_active,occupations,birth_name,origin,born,members,also_known_as,genre,website,spouse(s),twitter_followers
40,Kura, ," EDM, electro house, progressive house, big room house[2], deep house, "," Programming, keyboards, piano, "," MER, Sony, DM, RCA, NCS, Ultra, ", ,2012-present," DJ, record producer, ",Alan Olav Walker,"Bergen, Norway"," (1997-08-24) 24 August 1997 (age 22)[1]Northampton, Northamptonshire, England", ," DJ Walker, Alan Walker, "," Music, Vlog, ",alanwalker.no, ,24.6K
41,Danny Avila, ," Electro house, Progressive house, Big room house, Future bass, Future house, ","Keyboards, turntables, guitar, Logic Pro, FL Studio","Spinnin', Musical Freedom","Tiesto, Fedde le Grand, Deniz Koyu, Tujamo",2010 - present,"Producer, musician",Daniel Avila Roson,"Marbella, Spain"," (1995-04-01) April 1, 1995 (age 25)", , , ,djdannyavila.com, ,86.1K
42,Swedish House Mafia,Eric Prydz[1][2]," Progressive house, electro house, house, "," Logic Pro, Pioneer CDJ, Teenage Engineering OP-1, "," Virgin, EMI, Astralwerks, Polydor, UMG, Ministry of Sound, Columbia Records, Sony Music, "," Axwell & Ingrosso, Tinie Tempah, Usher, John Martin, Laidback Luke, Knife Party, "," 2008-2013, 2018-present, ", , ,"Stockholm, Sweden", ," Axwell, Steve Angello, Sebastian Ingrosso, ", , ,swedishhousemafia.com, ,2.12M
43,Tujamo, ,Electro house, ,Spinnin', , ," DJ, producer, musician, ",Matthias Richter, ," (1988-01-18) January 18, 1988 (age 32)Detmold, North Rhine-Westphalia, West Germany", , , , , ,44.9K
44,Alison Wonderland, ," EDM, electropop, chillwave, trap, future bass[1], "," Vocals, bass guitar, keyboards, synthesizer, digital audio workstation, "," EMI, Universal, ", ,2008-present," DJ, producer, singer-songwriter, ",Alexandra Margo Sholler,"Sydney, New South Wales, Australia", (1986-09-27) 27 September 1986 (age 33), , , ,www.alisonwonderland.com, ,316K
45,Martin Jensen, , , , , , , , , , , , , , , ,5714
46,Cat Dealers, ," Electro house, Big room house, House, ", ," Flashover Recordings, Revealed Recordings, Spinnin' Records, Musical Freedom, Dharma Records, Smash The House, "," Hardwell, Laidback Luke, MAKJ, Tony Junior, Sidney Samson, John Christian, Tiesto, Ferry Corsten, ",2005-present," Disc jockey, Producer, ",Ruben de Almeida Barbeiro, ," (1987-08-21) 21 August 1987 (age 32)Leiria, Centro Region, Portugal", , , ,www.djkura.com, ,17.9K
47,Vintage Culture, ," Tropical house, dance, ", ," Sony Music, Disco:wax, ",Bjornskov,2014-present," DJ, record producer, ",Martin Jensen, ," (1991-09-29) 29 September 1991 (age 28)Silkeborg, Midtjylland, Denmark", , , ,djmartinjensen.com, ,
48,Adam Beyer, ,"Techno, Tech house", ,Drumcode RecordsTruesoul RecordsCode Red RecordingsMad Eye Recordings,"Henrik B, Lenk, Alien Resence, Audicom, Co-Habits, Genecom, Hemlock, Ida Engberg, Jesper Dahlback, Marco Carola, Mental Glue, Rubber Duck, Safety Session, Slaughterhouse, The Syncapator, Wave Slaves",1993-present,"Turntablism, record producer",Adam Beyer, ," (1976-05-15) 15 May 1976 (age 43)Stockholm, Sweden", ,"17th, Jack Sell, 2 Bonk, Conceiled Project, Midas, Mould Impression, Martin Kliernert, Mr. Sliff, Tall Guy", , , ,208K
49,Mariana Bo, , , , , , , , , , , , , , , ,43.5K
50,Zedd, ," EDM[1][2], house[3], electro house[4], complextro, progressive house, pop, dance-pop, "," Synthesizers, drums, programming, piano, vocoder, "," Interscope, Owsla, Spinnin', Dim Mak, "," Dioramic, Grey, Alessia Cara, Matthew Koma, Lady Gaga, ",2002-present," DJ, record producer, songwriter, ",Anton Igorevich Zaslavski,"Kaiserslautern, Germany"," (1989-09-02) 2 September 1989 (age 30)Saratov, Russian SFSR, Soviet Union  (present-day Saratov,", , , ,zedd.net, ,8.02M
52,Kygo, ," Deep house [3], Tropical house [4], progressive house[5][4], downtempo, "," Programming, piano, keyboards, "," Sony Music[6], Ultra, RCA[7][8][9], ", ," 2009-present, "," DJ, songwriter, record producer, ",Kyrre Gorvell-Dahll,"Bergen, Norway", (1991-09-11) 11 September 1991 (age 28)Singapore[1][2], , , ,kygomusic.com, ,473K
53,Claptone, ," Techno, house, ", ,Different Recordings, ,2012-present," DJ, music producer, ", , ,Germany, , , ,Official website, ,30.7K
54,Mike Williams, , , , , , , , , , , , , , , ,39.4K
56,Yves V, ,"Electro house, progressive house, Dutch house", ,"Spinnin' Records, Smash the House", , ,"DJ, record producer",Yves Van Geertsom,"Antwerp, Belgium"," (1981-04-10) April 10, 1981 (age 39)", ,Yves V, ,www.yves-v.com, ,73.6K
57,Will Sparks, ," Melbourne bounce, electro house, ","Ableton Live, guitar, piano"," Sony Music Australia, Bourne Recordings, Monstercat, "," Timmy Trumpet, Priyanka Chopra, KSHMR, Deorro, Ben Nicky, Toneshifterz, Luciana, Joel Fletcher, Reece Low, Tyron Hapi, ",2012-present,"Producer, musician",William James Sparks,"Melbourne, Australia"," (1993-03-15) 15 March 1993 (age 27)Melbourne, Australia", , , , , ,75.6K
58,Steve Angello, ," Progressive house, electro house, tech house, ", ," Size, X, Columbia, "," Swedish House Mafia, Sebastian Ingrosso, Axwell, AN21, Max Vangeli, Third Party, Matisse & Sadko, Laidback Luke, Dimitri Vangelis & Wyman, David Guetta, Jean Michel Jarre, M83, ",2001-present," DJ, record producer, remixer, record label owner, ",Steven Patrik Josefsson Fragogiannis,"Stockholm, Sweden"," (1982-11-22) 22 November 1982 (age 37)Athens, Greece", , , ,www.steveangello.com, ,1.27M
59,Ferry Corsten, ," Trance, progressive house, ", ," Tsunami, Flashover, "," Gouryella, Veracocha, Vimana, New World Punx, Starparty (more), ",1989-present," DJ, record producer, remixer, ",Ferry Corsten,"Rotterdam, Netherlands"," (1973-12-04) 4 December 1973 (age 46)Rotterdam, Netherlands", ," Gouryella, System F, Moonman, Pulp Victim, Albion (more), ", ,ferrycorsten.com, ,439K
60,Nina Kraviz, ," Techno, tech house, minimal, electronica, acid house, ", ,"трип (trip), ", ,2008-present," Record producer, DJ, Dentist, ",Nina Kravits, ,"Irkutsk, Russian SFSR, Soviet Union (now Russia)", , , , , ,148K
61,Alesso, ," Progressive house, electro house[1], pop[2], "," Piano, keyboards, mixset, synthesizer, "," Refune, Joia, Ministry of Sound, Universal Sweden, Def Jam, Virgin EMI, "," Anitta, David Guetta, Sebastian Ingrosso, Ryan Tedder, Matthew Koma, Dirty South, Calvin Harris, Hurts, Tove Lo, Roy English, Swedish House Mafia, ",2010-present," DJ, record producer, ",Alessandro Renato Rodolfo Lindblad, ," (1991-07-07) 7 July 1991 (age 28)Stockholm, Sweden", , , ,alessoworld.com, ,2.18M
62,Breathe Carolina," Kyle Even, Joshua Aragon, Luis Bonet, Eric Armenta, "," EDM, electropop, electronic rock, electronicore, crunkcore, ", ," Armada Music, Columbia, Fearless, Rise, Spinnin' Records, "," Bassjackers, Dropgun, Haliene, Apek, Sunstars, Karra, Reez, ",2007-present, , ,"Denver, Colorado, U.S.", ," David Schmitt, Tommy Cooperman, ", , ,breathecarolinamusic.com, ,183K
63,FISHER, ," Electro house, Progressive house, future bass, future house, future bounce[1][2], "," Digital audio workstation , piano , keyboard, "," Spinnin' Records, Musical Freedom, Revealed Recordings, Dharma Wordwide, Protocol Recordings, LYD, Future House Music, Universal Music Group, ","Tiesto, Martin Garrix, Mesto, Justin Mylo, Hardwell, Brooks (DJ), R3HAB, Lucas & Steve, Curbi",2014-present," Musician, DJ, record producer, remixer, ",Mike Willemsen,"Kortenhoef, Netherlands"," (1996-11-27) November 27, 1996 (age 23)", , , ,mikewilliams.nl, ,58.7K
64,Illenium, ,"Tech house, house", ,"Dirtybird, Catch & Release", ,2017-present,"Music producer, DJ",Paul Fisher, ,"Gold Coast, Queensland, Australia", , , , , ,195K
65,Deorro, ," Dutch house, progressive house, electro house, Melbourne bounce, trap, "," Keyboards, Turntables, Ableton Live, "," Dim Mak, Revealed, Ultra, PandaFunk, Monstercat, "," Hardwell, Steve Aoki, R3hab, Joel Fletcher, Diplo, Chris Brown, Erin McCarley[1], ",2005-present,DJ,Erick Orrosquieta,"West Covina, California, United States"," (1991-08-30) August 30, 1991 (age 28)Los Angeles, California, United States", ,TON!C, ,deorro.com, ,344K
66,Richie Hawtin, ,"Minimal techno, acid techno, IDM", ,"Plus 8, M-nus, NovaMute, Warp", ,1987-present,"DJ, record producer, record executive",Richard Hawtin,"Windsor, Ontario, Canada"," (1970-06-04) June 4, 1970 (age 49)Banbury, Oxfordshire, England, United Kingdom", ,"Plastikman, Concept 1, F.U.S.E., Forcept 1, Circuit Breaker, Robotman, Chrome, Spark, Xenon, R.H.X., Jack Master, Richard Michaels, UP!", ,http://close.richiehawtin.com, ,80.2K
67,Diplo, , , , , , , , , , , , , , , ,2.6M
68,Da Tweekaz, , , , , , , , , , , , , , , ,48.2K
69,Miss K8, ," Techno, hardstyle, hardcore techno, gabber, Frenchcore, ", ,Masters of Hardcore, , ," DJ, ",Kateryna Kremko, ,"Kiev, Ukraine", ," Lady Kate, [1], ", ,missk8.com, ,32K
70,3 Are Legend, , , , ," W&W, Angger Dimas, Autoerotique, Ummet Ozcan, Justin Prime, Sandro Silva, ",2015-present,"DJs, musicians", , , ,Steve AokiDimitri VegasLike Mike, , , , ,11.8K
71,Deadmau5, ," Progressive house, electro house, electronic, "," Synthesizer, keyboard, piano, digital audio workstation, programming, "," Mau5trap, Virgin EMI, Ultra, Astralwerks, Ministry of Sound, SongBird, Play, Virgin, Parlophone, "," Kaskade, Rob Swire, Wolfgang Gartner, BSOD, WTF?, Eric Prydz, ",1998-present," Record producer, DJ, musician, ",Joel Thomas Zimmerman, ," (1981-01-05) January 5, 1981 (age 39)Niagara Falls, Ontario, Canada", ," Halcyon441, Karma K, Testpilot[1], ", ,deadmau5.com,Kelly Fedoni (m. 2017),3.64M
72,Carta, , , , , , , , , , , , , , , ,18K
73,Carl Nunes, ,Pop, ,"Warner Music Italy, Warner Music Spain", ,2007-present, , ,"Cagliari, Italy", (1985-05-21) 21 May 1985 (age 34), , , ,Official website, ,11.7K
74,Charlotte de Witte, ," Techno, ", ," Bad Life, Crux, Turbo, Novamute, KNTXT, ", ,2010-present," DJ, record producer, ",Charlotte Alois de Witte, ,"Ghent, Belgium", ,Raving George, ,charlottedewittemusic.com, ,98.9K
75,Warface, , , , , , , , , , , , , , , ,54.9K
76,Cedric Gervais, ," Dance, progressive house, electro house, tech house, big room house, "," Guitar, Logic Pro, "," Sleaze, Sleaze Industries, Ultra, Armada, Spinnin', Polydor, Interscope, "," Lenny Kravitz, Deep Dish, Second Sun, CID, Howard Jones, Lana Del Rey, Borgore, David Guetta, ", ," Disc jockey, record producer, actor, songwriter, ",Cedric DePasquale[1], ," (1979-06-07) 7 June 1979 (age 40)Marseille, France", , , ,www.cedricgervais.com, ,81.8K
77,Yellow Claw, , , , , , , , , , , , , , , ,191K
78,Lucas & Steve, ," House, future house, ","Programming, keyboard, synthesizer, piano","Spinnin' Records, Spinnin' Deep","Sam Feldt, Laurent Wolf, Dr. Kucho!, Gregor Salto, Pep & Rash, Bassjackers, Firebeatz, Mike Williams, Curbi, Ummet Ozcan",2010-present, , ,"Maastricht, Netherlands", ,Lucas de WertSteven Jansen, , ,lucasandsteve.com/, ,30.7K
79,Andy C, ,Drum and bass, ," RAM, "," Origin Unknown, Ram Trilogy, Desired State[4], Concept 2[5], ",1989-present," DJ, record producer, record executive, ",Andrew John Clarke[1], ," (1976-04-07) 7 April 1976 (age 44)[3]Walsall, England", ," Double Vision[2], ", ,www.andyc.cc, ,110K
80,Peggy Gou, ," Deep House, Dance, Minimal Trance, Electronic, House music, Tech House, ", ,Ninja TunePhonicaGudu Records, ,2014-present,DJRecord producerFashion designer,Kim Min-ji,"Berlin, Germany"," (1991-07-03) July 3, 1991 (age 28)[1]Incheon, South Korea", , , , , ,
81,Deniz Koyu, ,"Progressive house, electro house","Keyboards, mixer, synthesizer","Protocol Recordings, Spinnin' Records, Axtone Records, Refune Records, Flamingo Recordings, Recovery House, Netswork Records", ,2007-present,"Musician, DJ, music producer",Deniz Akcakoyunlu,Turkey, (1985-04-29) 29 April 1985 (age 35), ,Deniz Koyu, , , ,152K
82,Robin Schulz, ," Deep house, tropical house[1][2], future house, "," Digital audio workstation, synthesizer, keyboard, piano, "," Tonspiel, Warner, "," David Guetta, Mr Probz, James Blunt, Jasmine Thompson, Lilly Wood and the Prick, Francesco Yates, Ilsey, Akon, Cheat Codes, Marc Scibilia, ",2007-present," Musician, DJ, record producer, ",Robin Schulz, ," (1987-04-28) 28 April 1987 (age 33)Osnabruck, Lower Saxony, Germany", , , ,robin-schulz.com, ,233K
83,Vicetone, ," Progressive house, electro house, deep house, future house, nu-disco, ", ," Protocol Recordings, Monstercat, Spinnin Records, Armada Music, Revealed Recordings, Ultra Records, Dim Mak Records, Vicetone Records, "," Nicky Romero, Krewella, Nervo, Kat Nestel, ",2012-present, , ,"Groningen, Netherlands", ," Ruben Den Boer, Victor Pool, ", , ,www.vicetone.com, ,111K
84,Tom & Collins,Bizzey," Hardstyle, hip hop, dubstep, big room house, moombahton, trap, ", ," Roc Nation, Barong Family, Mad Decent, Spinnin', Dim Mak, Sony, Universal, "," Boaz van de Beatz, LNY TNZ, DJ Snake, Rochelle, Cesqeaux, Ronnie Flex, Diplo, MOTi, Alvaro, San Holo, ",2010-present," DJs, record producers, ", ,"Venlo, Netherlands", ," Jim Aasgier, Nils Rondhuis, ", , ,yellowclaw.com, ,17.9K
85,Boris Brejcha, ,Trance * Minimal techno * High-Tech Minimal, , , , ," DJ, record producer, ", , ," (1981-11-26) November 26, 1981 (age 38)", , , , , ,23.8K
86,Marco Carola, ,"Minimal Techno, Tech House", ,"Music On, Zenit, Question, Design Music, Plus 8, M-nus", ,1990 september, ,Marco Carola,"Naples, Campania, Italy"," (1975-02-07) February 7, 1975 (age 45)Naples, Campania, Italy", , , ,marcocarola.net, ,167K
87,Paul van Dyk, ," Uplifting trance, progressive trance, house, progressive house, electro house, psytrance, "," Keyboards, mixer, synthesizer, turntables, "," Vandit, Armada, Armind, A State of Trance, Black Hole Recordings, Mainstage Music, Spinnin', Ultra, Deviant, Magik Muzik, Mute, Perfecto Records, MFS, Who's Afraid of 138?!, "," DJ's United, Dolfin', The Visions of Shiva[2], ",1990-present," DJ, record producer, musician, ",Matthias Paul[1], ," (1971-12-16) 16 December 1971 (age 48)Eisenhuttenstadt, Bezirk Frankfurt, East Germany", , , ,paulvandyk.com, ,1.27M
88,Solardo, ," House, Tech house, Deep house, Progressive house, "," Keyboard, guitar, synthesizer, "," All Around the World, Axtone, Bachelor Pad, CR2, Defected, Glasgow Underground, Nervous, RCA, Spinnin' Deep, Suara, Toolroom, Ultra, Vice, ","Ultrabeat, Rezonance Q",2004-present, , ,"Liverpool, United Kingdom", ,Dave Whelan Mike Di Scala,"Whelan & Di Scala, Wheels & Disco, Shake n' Jack, Mancini, Pawn Shop, Da Mode, High Society, The Bassline Hustlers", , , ,47.1K
89,Thomas Gold, ," Progressive house, electro house, tech house, trance, ", ," Spinnin' Records, Armada Music, Axtone Records, Size Records, Protocol Recordings, ","Bass Bumpers, Bora Bora Chicks, Chriss Ortega & Thomas Gold, City Sneakerz, Eric Smax & Thomas Gold, Houzecrushers, O&G Project, Peak Time Killerz, Punk People, Resource, Second Run, Soulmaniax",2000-present," DJ, record producer, ",Frank Thomas Knebel-Janssen, ," (1981-08-09) 9 August 1981 (age 38)Berlin, Germany", ,"Beat Riders, Dee-Luxe, Frankk, Level K, Plastic Nation, O&G Project", ,www.thomas-gold.com, ,226K
90,Black Coffee, ," House[1], classical, "," Keyboards, sampler, percussion, synthesizer, vocals, ","Soulistic, Ultra Music[2][3]"," Mi Casa, David Guetta, Usher, ",1994-present," DJ, record producer, singer, songwriter, ",Nkosinathi Innocent Maphumulo,"Durban, KwaZulu Natal, South Africa"," (1976-03-11) 11 March 1976 (age 44)Umlazi, KwaZulu-Natal", , , ,residentadvisor.net/dj/blackcoffee, ,
91,Paul Kalkbrenner, ,TechnoMinimal Electronica Downbeat,"Turntables, keyboard, Ableton Live","Sony Music, Paul Kalkbrenner Musik,  BPitch Control", ,1999-present,"Electronic musician, actor", , ," (1977-06-11) 11 June 1977 (age 42)Leipzig, Germany", ,"PK,Paul dB+,Kalkito,Grenade,DJ Ickarus", ,www.paulkalkbrenner.net, ,105K
92,Daddy's Groove, ,"Electro house, G-house, Bass house, Progressive house, House, dance, electronica", , ,"Kylie Minogue, Whitney Houston, James Blunt, Enrique Iglesias, B.o.B, Melin Shikder, David Guetta, Axwell, Sebastian Ingrosso",2004 -present,"DJ, producer, musician", ,"Naples, Italy", ,"Carlo Grieco, Peppe Folliero", , ,http://daddysgroove.com/, ,54.4K
93,Julian Jordan, ," Electro house, progressive house, big room house, future house, ", ," STMPD, Goldkid, Armada, ", ,2012-present," Musician, DJ, record producer, ",Julian Dobbenberg, ," (1995-08-20) 20 August 1995 (age 24)Apeldoorn, Netherlands", , , , , ,165K
95,Sub Zero Project, ," Hardstyle, ", ,"Dirty Workz, Scantraxx, WE R Music, Q-Dance Records","Festuca, X-System, Atmozfears, X-Pander, Sub Sonik, Radical Redemption, Deepack, Devin Wild, Da Tweekaz, E-Force, Zatox, Headhunterz, Phuture Noize, Timmy Trumpet, Ecstatic, D-Block & S-te-Fan, KELTEK, D-Sturb, Frequencerz",2013-present, , ,Netherlands, ,Thomas VeldermanNigel Coppen,SZP, ,Official website, ,11.8K
96,D.O.D, ," Progressive house, electro house, bass house, "," Keyboard, Guitar, Synthesizer, ",Spinnin' RecordsMixmash RecordsFool's Gold RecordsFly Eye RecordsWall RecordingsOnes to Watch,"Deorro, Angger Dimas, Laidback Luke, Sandro Silva, Futuristic Polar Bears, Jewelz & Sparks, Henry Fong, Moksi",2009-present," Musician, DJ, record producer, ",Dan O'Donnell, ," (1995-04-05) 5 April 1995 (age 25)Lancaster, England, United Kingdom", , , ,www.djdod.com/, ,6.15M
97,Henri PFR, ,Tropical house,Piano," Sony Music, Armada Music, ", , ,"DJ, musician, composer",Henri Peiffer, ," (1995-09-26) 26 September 1995 (age 24)Brussels, Belgium", , , ,www.henripfr.com, ,10.3K
98,Florian Picasso, ," Electro house, progressive house, bass house[1], ", ," Ultra Music, Protocol Recordings, Spinnin' Records, Mixmash Records, House Of House, Cr2 Records, Scorpio Music, Stmpd Rcrds, ", ,2011-present," Musician, DJ, record producer, ",Florian Ruiz-Picasso,"Cannes, France"," (1990-02-21) 21 February 1990 (age 30)Ho Chi Minh City, Vietnam", , , ,http://florianpicasso.com/, ,31.2K
99,Swanky Tunes," Vadim Bagdasaryan, "," House, progressive house, electro house, future house, bass house, dubstep, ", ," Spinnin', Showland, Ultra, Hexagon, "," Hard Rock Sofa, R3hab, Matisse & Sadko, Tiësto, Kaskade, DVBBS, Tom Swoon, Yves V, ",1998 (1998)-present, , ,"Smolensk, Russia", ," Vadim Shpak, Dmitry Burykin, Stanislav Zaytsev, ", , ,swankytunes.com, ,109K
100,Solomun, ,House," Synthesizer, ","Diynamic, 2DIY4", ,2002-present," DJ, record producer, remixer, ",Mladen Solomun, ," (1975-12-27) December 27, 1975 (age 44)Travnik, Bosnia and Herzegovina", ,Solomun, ,diynamic.com/news/, ,42.1K
